transaction_id,user_id,date,amount,category,location,IsFraud,FraudReason
1,284,"2025-04-19 03:30:36",1179.92,restaurant,Omaha,1,"Multiple Locations"
2,122,"2024-10-03 22:25:56",1269.34,electronics,"Fort Worth",0,N/A
3,41,"2024-12-18 17:20:56",717.13,restaurant,Miami,0,N/A
4,152,"2024-07-13 05:59:26",6328.52,groceries,"El Paso",0,N/A
5,2,"2025-05-06 22:41:25",5125.8,groceries,Portland,0,N/A
6,198,"2024-12-01 12:24:13",10487.28,other,"Oklahoma City",1,"Over $10,000"
7,132,"2025-02-11 10:48:07",5895.65,other,"San Antonio",0,N/A
8,60,"2025-04-30 22:04:09",7792.66,electronics,"San Jose",1,"Multiple Locations"
9,102,"2024-11-07 21:44:01",4955.06,clothing,"San Diego",0,N/A
10,37,"2024-12-22 23:55:35",2027.04,restaurant,Arlington,0,N/A
11,172,"2024-07-30 01:22:12",8516.91,electronics,Arlington,0,N/A
12,250,"2024-10-05 17:30:09",2852.7,groceries,Portland,0,N/A
13,195,"2024-09-19 06:15:36",244.04,other,"Long Beach",0,N/A
14,84,"2025-02-02 00:36:17",3338.89,electronics,Portland,1,"Multiple Locations"
15,211,"2024-08-18 09:05:43",4243.06,restaurant,Philadelphia,0,N/A
16,81,"2024-11-26 13:29:32",909.43,electronics,"San Jose",0,N/A
17,83,"2025-03-12 20:29:27",8796.6,clothing,"Las Vegas",0,N/A
18,78,"2024-10-27 22:05:23",7834.34,groceries,Houston,0,N/A
19,298,"2024-10-22 01:40:53",8951.88,clothing,"San Diego",0,N/A
20,231,"2025-04-30 22:36:53",3939.33,electronics,Omaha,0,N/A
21,23,"2024-07-14 19:14:58",5108.51,electronics,Fresno,1,"Multiple Locations"
22,269,"2024-08-01 05:46:10",5483.18,groceries,"Virginia Beach",0,N/A
23,30,"2024-07-01 23:50:24",1118.97,other,Omaha,0,N/A
24,213,"2025-05-06 02:02:18",6139.79,groceries,"San Diego",1,"Between 2 and 5 AM"
25,127,"2024-06-29 21:59:45",10211.36,restaurant,Denver,1,"Over $10,000"
26,175,"2025-06-14 18:09:32",8044.98,clothing,Houston,0,N/A
27,242,"2025-05-17 07:32:43",3726.6,electronics,Jacksonville,0,N/A
28,114,"2025-01-05 09:47:55",4450.25,groceries,Seattle,0,N/A
29,163,"2025-04-01 16:14:37",2045.47,groceries,Milwaukee,0,N/A
30,11,"2025-01-05 05:52:37",1115.2,other,Fresno,1,"Multiple Locations"
31,55,"2025-04-25 09:22:20",1559.66,electronics,"New Orleans",0,N/A
32,103,"2025-02-10 08:29:35",5977.63,groceries,Seattle,0,N/A
33,11,"2025-03-05 03:43:13",1962.53,groceries,Fresno,1,"Multiple Locations"
34,222,"2025-05-29 00:22:26",7043.61,other,Sacramento,0,N/A
35,274,"2025-04-07 04:58:32",2214.19,electronics,Jacksonville,1,"Between 2 and 5 AM"
